pending cases,tax returns,imaan pts,amount,cibil score,output
0,9,6,405415,717,13
-3,11,5,538932,780,9
-5,6,6,709152,746,18
-1,15,6,869486,310,49
-4,6,8,552191,384,51
-3,6,6,397675,726,18
-2,20,5,786573,313,45
-3,14,8,339632,386,42
0,20,2,899818,620,16
-3,3,1,416972,535,45
-4,16,10,351057,882,10
-5,6,6,995883,670,26
-4,9,10,622580,699,15
-3,8,10,583030,857,0
-4,16,4,20723,702,13
-4,11,2,297134,514,39
-4,19,10,830668,569,18
-1,0,5,952454,417,54
-3,13,2,910733,597,28
-4,9,2,572202,755,17
-3,20,4,254641,838,4
-2,7,3,153895,549,37
-4,9,3,109003,563,35
0,8,1,605806,709,20
0,1,10,563490,871,1
-3,6,3,443997,663,27
-1,19,6,194342,305,45
-1,11,1,56409,765,12
-2,2,1,118921,647,34
-2,10,10,907688,736,8
-2,5,6,303797,758,15
0,10,10,949546,664,13
-4,1,4,986453,670,32
0,16,2,564802,436,38
-4,8,7,930373,409,48
-5,7,6,161342,848,7
-4,12,9,37558,575,25
-2,11,6,134346,580,27
0,6,2,700317,530,39
-3,8,6,223721,385,50
-4,2,9,203115,621,30
-3,3,9,419023,808,10
-4,19,8,272854,457,31
-2,1,8,747659,525,40
-1,1,8,659051,428,49
0,4,9,823336,410,46
-1,10,1,909912,597,30
-5,9,2,657275,474,46
-1,19,10,816666,570,15
-2,11,3,390840,495,38
0,17,3,380518,815,1
-5,2,5,232170,773,20
-4,9,10,282991,817,3
-2,2,4,277990,396,56
0,9,8,206048,867,3
-3,18,5,241180,854,5
-2,13,8,331376,300,51
0,11,9,478144,648,15
-2,11,4,267716,491,37
-2,17,5,140706,360,44
-2,5,4,577686,518,41
-5,2,1,410746,818,20
-1,17,8,596042,775,1
-2,4,9,799735,627,26
-4,15,7,616657,338,48
-4,3,8,763064,392,53
-2,20,3,535906,389,40
0,8,10,425479,304,51
-2,13,10,937073,641,14
-4,11,8,986064,634,21
-1,5,5,169270,674,23
-1,2,5,367388,642,29
-3,2,7,232374,597,34
-4,19,2,816688,442,38
